Date,Adj Close,Open,High,Low,Close,Volume
2021-11-02,59280.42,60176.43,61121.61,60176.43,60554.5,3423158
2021-11-03,59280.42,60617.52,60932.58,59987.4,60554.5,4412811
2021-11-04,59218.73,60554.5,60995.59,60302.46,60491.49,3239066
2021-11-05,60205.71,60617.52,61625.71,60491.49,61499.68,3503936
2021-11-08,60082.34,61499.68,62066.79,61310.65,61373.66,2840411
2021-11-09,59465.48,61436.67,61499.68,60491.49,60743.54,3375230
2021-11-10,59835.6,60743.54,61121.61,60428.48,61121.61,3059100
2021-11-11,59218.73,61121.61,61751.73,60365.47,60491.49,4226973
2021-11-12,60452.46,60617.52,61877.76,60428.48,61751.73,3763093
2021-11-15,60020.66,62066.79,62066.79,61310.65,61310.65,3165430
2021-11-16,60637.52,61310.65,62696.91,60995.59,61940.77,6515586
2021-11-17,60637.52,61940.77,62003.78,61751.73,61940.77,3486004
2021-11-18,59527.17,61940.77,62192.82,60806.55,60806.55,4510253
2021-11-19,58786.93,61436.67,61625.71,59924.39,60050.41,5117757
2021-11-22,58601.88,60176.43,60491.49,59861.38,59861.38,2967848
2021-11-23,59588.85,59861.38,60869.57,59798.36,60869.57,4147108
2021-11-24,60390.77,60932.58,62003.78,60743.54,61688.72,4612641
2021-11-25,61686.18,62066.79,64146.19,61940.77,63011.97,9790202
2021-11-26,61007.63,63074.98,63516.07,62255.83,62318.84,3167968
2021-11-29,60514.15,61436.67,62318.84,61436.67,61814.75,4550721
2021-11-30,59897.28,61814.75,62066.79,61121.61,61184.62,4099379
2021-12-01,60575.83,61436.67,62129.8,60932.58,61877.76,1991526
2021-12-02,59958.97,61499.68,61940.77,61247.64,61247.64,1845513
2021-12-03,58910.3,61625.71,61625.71,60176.43,60176.43,3189393
2021-12-06,58293.45,60176.43,60806.55,59357.28,59546.31,5106648
2021-12-07,59218.73,59861.38,60491.49,59546.31,60491.49,2302578
2021-12-08,58971.99,60806.55,60806.55,59861.38,60239.45,1825526
2021-12-09,59835.6,59924.39,61121.61,59924.39,61121.61,1855043
2021-12-10,59095.36,60743.54,61121.61,60113.42,60365.47,2578715
2021-12-13,59218.73,60806.55,60806.55,60239.45,60491.49,1704124
2021-12-14,59033.68,60491.49,60743.54,60113.42,60302.46,3452518
2021-12-15,59157.05,60302.46,60680.53,60239.45,60428.48,4645942
2021-12-16,58910.3,61436.67,61436.67,60176.43,60176.43,2797880
2021-12-17,59465.48,60239.45,61121.61,60176.43,60743.54,2201644
2021-12-20,59095.36,60806.55,60806.55,60176.43,60365.47,2907383
2021-12-21,58725.25,60302.46,60428.48,59924.39,59987.4,2716494
2021-12-22,58601.88,59861.38,60113.42,59609.32,59861.38,3498541
2021-12-23,57491.52,59861.38,59861.38,58601.13,58727.16,5788514
2021-12-24,57861.64,58916.2,59546.31,58475.11,59105.23,1936615
2021-12-27,58293.45,59357.28,59861.38,58790.17,59546.31,1687773
2021-12-28,58293.45,59546.31,59798.36,59294.27,59546.31,1903764
2021-12-29,57738.27,59735.35,59735.35,58979.21,58979.21,1447661
2021-12-30,57738.27,59042.22,59420.29,58916.2,58979.21,1946772
2021-12-31,57368.15,59105.23,59483.3,58601.13,58601.13,2746779
2022-01-04,57676.58,58853.18,59357.28,58790.17,58916.2,3410779
2022-01-05,57738.27,59042.22,59357.28,58916.2,58979.21,2840411
2022-01-06,57676.58,58979.21,59231.25,58916.2,58916.2,3657558
2022-01-07,57614.89,58664.14,59042.22,58664.14,58853.18,2154828
2022-01-10,56751.29,58727.16,58916.2,57908.0,57971.02,4553737
2022-01-11,55209.13,57971.02,58097.04,56143.67,56395.71,4358377
2022-01-12,55270.82,56143.67,57088.85,55765.59,56458.73,3555990
2022-01-13,56812.98,57277.88,58412.1,56584.75,58034.03,3091158
2022-01-14,56319.48,57781.98,58034.03,57277.88,57529.93,1438773
2022-01-17,54900.7,57025.84,57529.93,56080.66,56080.66,3130515
2022-01-18,54345.53,55639.57,56458.73,55450.54,55513.55,2066114
2022-01-19,54468.9,55513.55,56206.68,55450.54,55639.57,1261505
2022-01-20,54777.33,55702.58,57340.89,55639.57,55954.63,2151337
2022-01-21,54407.21,56080.66,56584.75,55576.56,55576.56,1471942
2022-01-24,52618.31,55576.56,55765.59,53560.18,53749.21,6080113
2022-01-25,53358.55,53686.2,55135.48,52930.06,54505.36,4511205
2022-01-26,53050.12,54820.41,54820.41,53875.23,54190.3,2459849
2022-01-27,52988.43,54190.3,54631.38,53812.22,54127.29,1229130
2022-01-28,55209.13,54190.3,56395.71,54127.29,56395.71,3150512
2022-02-07,55209.13,56710.77,56773.79,56080.66,56395.71,1538119
2022-02-08,55887.68,56395.71,57844.99,56395.71,57088.85,1341172
2022-02-09,55949.37,57781.98,57781.98,57088.85,57151.86,2130864
2022-02-10,56751.29,57592.94,57971.02,56836.8,57971.02,1777280
2022-02-11,56504.54,57844.99,58223.06,57592.94,57718.96,1752364
2022-02-14,56134.43,57340.89,57718.96,56962.82,57340.89,1228496
2022-02-15,56196.11,57340.89,57781.98,57025.84,57403.91,1040119
2022-02-16,56319.48,57781.98,58286.07,57529.93,57529.93,1293722
2022-02-17,57244.78,57908.0,58475.11,57340.89,58475.11,1446391
2022-02-18,56874.66,58160.05,58286.07,57781.98,58097.04,982035
2022-02-21,57676.58,58097.04,59231.25,57971.02,58916.2,2199581
2022-02-22,57306.46,58601.13,58790.17,57971.02,58538.12,2134038
2022-02-23,57368.15,58349.09,59168.24,58349.09,58601.13,1543832
2022-02-24,56751.29,58601.13,58916.2,56710.77,57971.02,2138641
2022-02-25,56936.35,58223.06,58853.18,58034.03,58160.05,1682060
2022-02-28,57553.21,58160.05,58916.2,58160.05,58790.17,2477941
2022-03-01,57614.89,59231.25,59231.25,58286.07,58853.18,1748714
2022-03-02,57429.83,58601.13,58853.18,58412.1,58664.14,2139910
2022-03-03,57614.89,58727.16,59231.25,58727.16,58853.18,2271741
2022-03-04,57676.58,58790.17,59105.23,58601.13,58916.2,2132610
2022-03-07,57861.64,58664.14,59168.24,58097.04,59105.23,3047515
2022-03-08,58478.5,59105.23,60113.42,58349.09,59735.35,4645942
2022-03-09,58910.3,59609.32,60806.55,59609.32,60176.43,5765094
2022-03-10,58355.13,60680.53,60680.53,59609.32,59609.32,2490796
2022-03-11,57491.52,59546.31,59609.32,58412.1,58727.16,2441757
2022-03-14,56627.92,58601.13,58601.13,57025.84,57844.99,3723418
2022-03-15,56134.43,57844.99,57844.99,56584.75,57340.89,6111536
2022-03-16,56504.54,57403.91,58160.05,57025.84,57718.96,5024282
2022-03-17,56751.29,57844.99,58412.1,57655.95,57971.02,4367899
2022-03-18,58663.56,58601.13,60869.57,58601.13,59924.39,4467563
2022-03-21,58786.93,59987.4,60491.49,59861.38,60050.41,3182251
2022-03-22,59465.48,60491.49,61121.61,60113.42,60743.54,3299690
2022-03-23,59527.17,60806.55,61436.67,60491.49,60806.55,3230813
2022-03-24,59218.73,60491.49,61247.64,60050.41,60491.49,2956739
2022-03-25,59033.68,60554.5,60806.55,60239.45,60302.46,2208309
2022-03-28,60514.15,60176.43,62192.82,59987.4,61814.75,6857941
2022-03-29,64708.81,62129.8,66099.56,62129.8,66099.56,13438715
2022-03-30,65387.35,66666.66,67611.84,65847.51,66792.69,4970483
2022-03-31,66004.22,66477.63,69691.24,65910.52,67422.81,6114393
2022-04-01,68471.66,67359.8,69943.29,66855.7,69943.29,7338287
2022-04-04,67423.0,71518.59,71518.59,68872.09,68872.09,5189806
2022-04-05,67237.94,68746.06,70321.36,68683.05,68683.05,4878119
2022-04-06,69705.39,68304.98,71833.65,68304.98,71203.53,7553960
2022-04-07,69890.44,71644.61,73660.99,70636.42,71392.56,8603444
2022-04-08,66929.51,71392.56,71770.63,68367.99,68367.99,10473406
2022-04-12,67731.43,68683.05,70258.35,67170.77,69187.15,5837778
2022-04-13,71000.8,69313.17,72526.78,69187.15,72526.78,5576082
2022-04-14,71926.09,72589.79,74921.23,72589.79,73471.96,8569482
2022-04-15,70939.11,72526.78,74291.12,71833.65,72463.77,6466231
2022-04-18,71247.55,72463.77,74732.2,71833.65,72778.83,6104871
2022-04-19,69088.52,73408.95,73724.01,70573.41,70573.41,13008601
2022-04-20,69088.52,70573.41,71203.53,69061.12,70573.41,5314862
2022-04-21,69088.52,70069.31,73030.88,70069.31,70573.41,7055166
2022-04-22,68533.35,70888.47,71770.63,66792.69,70006.3,18850702
2022-04-25,63783.52,69376.18,69880.27,65154.38,65154.38,9552984
2022-04-26,64338.69,63138.0,66162.57,61121.61,65721.48,8787853
2022-04-27,63536.77,64587.27,65532.45,63327.03,64902.33,5017617
2022-04-28,65078.93,64839.32,67296.79,64587.27,66477.63,4995082
2022-04-29,64770.49,66162.57,67485.82,65658.48,66162.57,6366249
2022-05-04,64462.06,66099.56,66729.68,65595.46,65847.51,3330160
2022-05-05,64585.43,65910.52,66477.63,64209.2,65973.53,3894338
2022-05-06,61809.55,64461.25,65532.45,63138.0,63138.0,5133151
2022-05-09,57985.01,61940.77,62381.85,59231.25,59231.25,8028790
2022-05-10,60699.2,59231.25,62255.83,57971.02,62003.78,5927920
2022-05-11,62858.22,61751.73,64209.2,60995.59,64209.2,3662002
2022-05-12,58971.99,62570.89,64209.2,59861.38,60239.45,6785535
2022-05-13,57738.27,60554.5,62381.85,58664.14,58979.21,6643340
2022-05-16,57491.52,61436.67,61436.67,58727.16,58727.16,2762807
2022-05-17,61501.12,58601.13,62822.94,58286.07,62822.94,3246684
2022-05-18,60267.4,62822.94,63074.98,61436.67,61562.7,3196851
2022-05-19,59835.6,59924.39,61562.7,59924.39,61121.61,4057482
2022-05-20,60144.03,61562.7,62318.84,61121.61,61436.67,2285914
2022-05-23,59527.17,61877.76,61877.76,60554.5,60806.55,2131908
2022-05-24,60575.83,60806.55,61877.76,60491.49,61877.76,2229258
2022-05-25,64770.49,62696.91,66162.57,62192.82,66162.57,5984259
2022-05-26,65140.61,66288.59,67485.82,65910.52,66540.64,2803276
2022-05-27,68965.15,66540.64,70573.41,66477.63,70447.38,7133723
2022-05-30,68656.73,70006.3,70825.45,68809.07,70132.33,17452238
2022-05-31,67793.12,70132.33,70132.33,67737.87,69250.16,4531360
2022-06-01,68965.15,69250.16,71140.52,69187.15,70447.38,5317084
2022-06-02,68780.09,71077.51,72337.74,70006.3,70258.35,4386308
2022-06-03,70322.25,70258.35,71833.65,69880.27,71833.65,4158098
2022-06-06,69705.39,71833.65,73093.89,70573.41,71203.53,5264713
2022-06-07,71309.23,71014.49,72841.84,68431.0,72841.84,9564054
2022-06-08,70939.11,73282.92,74102.08,72148.71,72463.77,4853997
2022-06-09,71124.17,72778.83,73030.88,71392.56,72652.8,3833239
2022-06-10,67854.8,71455.58,72274.73,69313.17,69313.17,6555261
2022-06-13,63808.19,66540.64,68657.84,65028.36,65179.59,5072580
2022-06-14,65954.87,65028.36,67977.31,64650.29,67372.4,3829166
2022-06-15,66991.2,68506.62,68506.62,66540.64,68431.0,3791210
2022-06-16,68101.55,68809.07,70926.27,68204.16,69565.22,4479968
2022-06-17,68101.55,68279.77,70018.91,67296.79,69565.22,5324781
2022-06-20,68101.55,70699.43,71455.58,69035.91,69565.22,3527767
2022-06-21,65954.87,69867.67,70699.43,67296.79,67372.4,4217187
2022-06-22,62549.79,67901.7,68355.39,63818.53,63894.14,4663531
2022-06-23,63290.03,63516.07,65633.27,63289.23,64650.29,4525758
2022-06-24,63290.03,65103.97,66389.41,64650.29,64650.29,1231775
2022-06-27,64030.25,65330.81,66465.03,64952.74,65406.43,3331509
2022-06-28,66399.01,67674.86,68204.16,65935.73,67826.09,5128919
2022-06-29,66621.08,67221.17,68052.93,66691.88,68052.93,3714637
2022-06-30,63808.19,67674.86,67977.31,65179.59,65179.59,2679648
2022-07-01,65140.61,65784.5,67145.55,64120.98,66540.64,3658696
2022-07-04,64178.3,66918.71,66918.71,65028.36,65557.66,1329773
2022-07-05,63216.0,66389.41,66389.41,64574.67,64574.67,2807402
2022-07-06,61809.55,63591.68,64952.74,63138.0,63138.0,4967838
2022-07-07,61513.46,63440.45,63969.75,62835.54,62835.54,3288395
2022-07-08,61883.58,63440.45,63516.07,62835.54,63213.61,2562343
2022-07-11,61291.39,63969.75,63969.75,62608.7,62608.7,1849912
2022-07-12,61809.55,62608.7,63138.0,62533.08,63138.0,1214451
2022-07-13,61069.32,63516.07,63516.07,62381.85,62381.85,2333814
2022-07-14,61291.39,62608.7,63138.0,62155.01,62608.7,2914128
2022-07-15,60847.25,63516.07,63516.07,62155.01,62155.01,2383408
2022-07-18,61439.44,62608.7,63894.14,62230.62,62759.93,1805080
2022-07-19,61439.44,62684.31,62759.93,62155.01,62759.93,3098352
2022-07-20,62845.89,64272.21,64952.74,63516.07,64196.6,5513871
2022-07-21,62919.91,64952.74,64952.74,63894.14,64272.21,3322913
2022-07-22,62993.93,65330.81,65406.43,64347.82,64347.82,2897067
2022-07-25,63216.0,65784.5,65784.5,64347.82,64574.67,2970202
2022-07-26,62771.86,65028.36,65028.36,64120.98,64120.98,1904928
2022-07-27,63067.96,63969.75,64423.44,63818.53,64423.44,1681202
2022-07-28,62845.89,64423.44,64877.12,62835.54,64196.6,3089227
2022-07-29,61809.55,64347.82,64423.44,63138.0,63138.0,2835174
2022-08-01,62179.67,63516.07,63667.3,62835.54,63516.07,3179421
2022-08-02,62919.91,63516.07,64347.82,63138.0,64272.21,2485903
2022-08-03,62771.86,64272.21,64423.44,63667.3,64120.98,3231924
2022-08-04,63734.16,64347.82,65482.04,64196.6,65103.97,4363587
2022-08-05,63512.09,65103.97,65935.73,64725.9,64877.12,3008818
2022-08-08,63660.14,64952.74,65330.81,64499.05,65028.36,2208838
2022-08-09,63808.19,65028.36,66162.57,64801.51,65179.59,3666631
2022-08-10,63660.14,65255.2,65557.66,65028.36,65028.36,1572584
2022-08-11,63660.14,65179.59,65633.27,64801.51,65028.36,3353594
2022-08-12,64030.25,64801.51,65406.43,64801.51,65406.43,1717265
2022-08-15,65806.82,65482.04,67372.4,65482.04,67221.17,4403924
2022-08-16,65658.78,67221.17,67599.24,66616.26,67069.95,1872394
2022-08-17,65362.68,67296.79,67372.4,66540.64,66767.48,1991949
2022-08-18,65362.68,66465.03,67826.09,66465.03,66767.48,4434209
2022-08-19,64326.35,66540.64,66918.71,65179.59,65708.88,2779365
2022-08-22,64252.33,65482.04,66011.34,64952.74,65633.27,2198126
2022-08-23,64400.38,65103.97,65784.5,65103.97,65784.5,1472339
2022-08-24,63808.19,65406.43,65633.27,65103.97,65179.59,1411106
2022-08-25,63882.21,65179.59,65557.66,65028.36,65255.2,1540447
2022-08-26,64548.42,65330.81,66389.41,65255.2,65935.73,2587603
2022-08-29,64030.25,65784.5,65784.5,64045.37,65406.43,3360603
2022-08-30,63956.23,65406.43,65784.5,65028.36,65330.81,1723481
2022-08-31,64104.28,64877.12,65784.5,64877.12,65482.04,1785506
2022-09-05,63808.19,65406.43,65557.66,64952.74,65179.59,1469165
2022-09-06,63512.09,65028.36,65330.81,64877.12,64877.12,2107932
2022-09-07,62179.67,64650.29,64952.74,63516.07,63516.07,3065818
2022-09-08,62401.74,63591.68,64272.21,63364.84,63742.91,1718984
2022-09-09,62401.74,63969.75,64272.21,63742.91,63742.91,1514790
2022-09-12,62623.81,64347.82,64423.44,63742.91,63969.75,1014356
2022-09-13,62623.81,64272.21,64499.05,63742.91,63969.75,1689759
2022-09-14,62179.67,63138.0,63894.14,63138.0,63516.07,1950556
2022-09-15,61957.61,63894.14,63894.14,63289.23,63289.23,1269070
2022-09-16,61069.32,63289.23,63440.45,62381.85,62381.85,1798732
2022-09-19,61513.46,62381.85,63213.61,61928.17,62835.54,2689567
2022-09-20,61735.54,62835.54,63364.84,62230.62,63062.38,2613656
2022-09-21,60921.27,62986.77,62986.77,62230.62,62230.62,1025465
2022-09-22,61365.41,62003.78,62759.93,61928.17,62684.31,1576948
2022-09-23,60995.3,62835.54,62835.54,62079.39,62306.24,1573509
2022-09-26,60329.09,61625.71,62003.78,60718.34,61625.71,2809439
2022-09-27,59588.85,62003.78,62003.78,60869.57,60869.57,1458585
2022-09-28,57738.27,60567.11,60793.95,58979.21,58979.21,3129167
2022-09-29,56998.04,60340.27,60567.11,58223.06,58223.06,1724407
2022-09-30,59588.85,58223.06,61096.41,58147.45,60869.57,3996462
2022-10-03,56998.04,60189.04,60718.34,57769.38,58223.06,2998504
2022-10-04,57368.15,58979.21,59735.35,58374.29,58601.13,2732284
2022-10-05,58034.36,59735.35,60113.42,59281.66,59281.66,1410888
2022-10-06,56627.92,59659.73,59659.73,57844.99,57844.99,1675209
2022-10-07,54777.33,57618.15,57618.15,55954.63,55954.63,2822214
2022-10-10,54777.33,55576.56,57088.85,54517.96,55954.63,2374415
2022-10-11,52556.63,55954.63,55954.63,53686.2,53686.2,2790077
2022-10-12,53592.95,53686.2,55425.33,53686.2,54744.8,1934949
2022-10-13,54037.1,54593.57,55198.49,54064.27,55198.49,1268541
2022-10-14,54777.33,56257.09,56332.7,55652.18,55954.63,1116454
2022-10-17,54629.29,55576.56,55879.02,54896.03,55803.4,966641
2022-10-18,55443.54,55954.63,56937.62,55954.63,56635.16,1190645
2022-10-19,55887.68,56635.16,57618.15,56483.93,57088.85,2336459
2022-10-20,57590.22,57315.69,59357.28,56937.62,58827.98,2404172
2022-10-21,54703.3,58752.36,58752.36,55879.02,55879.02,3313391
2022-10-24,52630.65,55879.02,56332.7,53686.2,53761.82,4250779
2022-10-25,54185.14,53988.66,56332.7,53761.82,55349.71,2069182
2022-10-26,54629.29,56332.7,56332.7,54971.64,55803.4,892819
2022-10-27,56109.75,56030.25,57618.15,55727.79,57315.69,1277402
2022-10-28,55517.57,57693.76,57693.76,56483.93,56710.77,1224369
2022-10-31,55961.71,56710.77,57466.92,55727.79,57164.46,1434515
2022-11-01,55887.68,57693.76,58071.83,56710.77,57088.85,808708
2022-11-02,54777.33,56862.0,57466.92,55954.63,55954.63,1293669
2022-11-03,54851.36,56332.7,57240.07,55727.79,56030.25,889248
2022-11-04,53963.07,55954.63,55954.63,54064.27,55122.88,3600241
2022-11-07,53741.0,54896.03,55954.63,54896.03,54896.03,2692609
2022-11-08,54259.17,54064.27,55879.02,53988.66,55425.33,2201961
2022-11-09,54777.33,55425.33,56181.47,55425.33,55954.63,1187207
2022-11-10,54037.1,55576.56,55727.79,52249.53,55198.49,3952423
2022-11-11,53889.05,55274.1,55652.18,54442.34,55047.26,1913392
2022-11-14,52408.58,54442.34,54744.8,52930.06,53534.97,2167576
2022-11-15,48781.43,52930.06,52930.06,49829.87,49829.87,12046583
2022-11-16,51298.23,46351.61,52930.06,46351.61,52400.76,4388054
2022-11-17,52556.63,52400.76,54442.34,48771.27,53686.2,2754105
2022-11-18,52926.75,53005.67,54442.34,52325.14,54064.27,1668597
2022-11-21,51890.42,52551.98,54291.12,52551.98,53005.67,1111560
2022-11-22,52186.51,52930.06,54442.34,52249.53,53308.13,1582106
2022-11-23,52186.51,52930.06,53686.2,52703.21,53308.13,616152
2022-11-24,52186.51,52778.83,53686.2,52476.37,53308.13,1211938
2022-11-25,53296.86,53383.74,54442.34,53308.13,54442.34,1940636
2022-11-28,54999.4,54744.8,56332.7,54669.19,56181.47,1697824
2022-11-29,54999.4,56635.16,56635.16,55198.49,56181.47,1512674
2022-11-30,55221.47,56332.7,56635.16,55576.56,56408.32,1386640
2022-12-01,55295.5,56786.39,57315.69,56030.25,56483.93,2349420
2022-12-02,57294.13,56483.93,58752.36,55954.63,58525.52,3837100
2022-12-05,57960.34,58979.21,59735.35,58525.52,59206.05,1608688
2022-12-06,56257.8,59206.05,59659.73,57466.92,57466.92,2033607
2022-12-07,56627.92,57391.3,57920.61,56559.55,57844.99,1453162
2022-12-08,56998.04,58147.45,59584.12,57164.46,58223.06,1717530
2022-12-09,57738.27,57693.76,58979.21,57618.15,58979.21,1305968
2022-12-12,56998.04,58676.75,59130.43,57769.38,58223.06,3359810
2022-12-13,57146.08,57618.15,58449.91,56862.0,58374.29,1189852
2022-12-14,56479.87,58374.29,58601.13,57542.53,57693.76,2335666
2022-12-15,57516.2,57769.38,59054.82,57769.38,58752.36,1583693
2022-12-16,57664.24,58223.06,58979.21,57769.38,58903.59,1490325
2022-12-19,56701.94,59206.05,59206.05,57920.61,57920.61,1357148
2022-12-20,56701.94,58374.29,58374.29,57013.23,57920.61,1112486
2022-12-21,57146.08,58374.29,58525.52,57240.07,58374.29,1127081
2022-12-22,57146.08,58374.29,58601.13,57466.92,58374.29,1372489
2022-12-23,57738.27,57769.38,58979.21,57618.15,58979.21,2410916
2022-12-26,56553.89,58752.36,59054.82,57769.38,57769.38,1100980
2022-12-27,56627.92,57769.38,58601.13,57466.92,57844.99,2100943
2022-12-28,56775.96,58223.06,58223.06,57466.92,57996.22,779216
2022-12-29,56405.85,57844.99,58223.06,57618.15,57618.15,1179028
2022-12-30,56924.01,57618.15,58147.45,57466.92,58147.45,1492573
2023-01-03,59218.73,58147.45,60491.49,58071.83,60491.49,2030301
2023-01-04,59218.73,61096.41,61247.64,59962.19,60491.49,1050461
2023-01-05,59662.88,60642.72,61625.71,60642.72,60945.18,1339162
2023-01-06,59440.8,60793.95,61323.25,60642.72,60718.34,951406
2023-01-09,59440.8,60869.57,61172.02,60415.88,60718.34,686244
2023-01-10,59514.83,61020.79,61474.48,60642.72,60793.95,5349511
2023-01-11,59884.95,60793.95,61701.32,60793.95,61172.02,1424199
2023-01-12,59736.9,61247.64,61625.71,60642.72,61020.79,757130
2023-01-13,59218.73,60869.57,61398.87,60491.49,60491.49,1321177
2023-01-16,59810.93,60567.11,61247.64,60264.65,61096.41,759775
2023-01-17,60699.2,61398.87,62003.78,61247.64,62003.78,1432002
2023-01-18,61735.54,62079.39,63062.38,61852.55,63062.38,1463875
2023-01-19,62105.65,62759.93,63667.3,62684.31,63440.45,2011700
2023-01-27,62179.67,63591.68,64650.29,63516.07,63516.07,1594273
2023-01-30,61957.61,63667.3,63818.53,63289.23,63289.23,1209954
2023-01-31,61809.55,63138.0,63289.23,61776.94,63138.0,2280518
2023-02-01,60699.2,63516.07,63516.07,61852.55,62003.78,1412826
2023-02-02,60625.18,62079.39,62306.24,61474.48,61928.17,2983559
2023-02-03,59292.76,62003.78,62003.78,60567.11,60567.11,2619739
2023-02-06,59588.85,60491.49,61701.32,60264.65,60869.57,1343293
2023-02-07,59736.9,60869.57,61928.17,60869.57,61020.79,1077440
2023-02-08,60107.02,61096.41,61776.94,60945.18,61398.87,1179140
2023-02-09,59736.9,61247.64,61701.32,61020.79,61020.79,4616185
2023-02-10,59736.9,61323.25,61398.87,60869.57,61020.79,3533485
2023-02-13,59736.9,61020.79,61398.87,60491.49,61020.79,2791400
2023-02-14,59810.93,61020.79,61247.64,60642.72,61096.41,1039188
2023-02-15,60403.11,60869.57,61928.17,60718.34,61701.32,6679417
2023-02-16,60403.11,61701.32,62003.78,61020.79,61701.32,561003
